Name,Age,Overall,Potential,Team,Main Position
Scott Carson,20,72,90,Charlton Athletic,GK
Rafael Sobis,21,83,90,Internacional,LF
Aaron Lennon,19,79,90,Tottenham Hotspur,RW
Igor Akinfeev,20,86,90,CSKA Moscow,GK
Andrey Arshavin,25,83,90,Zenit,CAM
Jesus Navas,20,82,90,Sevilla FC,RW
Carlos Tevez,22,87,90,Corinthians,LF
Luis Oscar Gonzalez,25,85,90,FC Porto,CM
Dmitriy Sytchev,22,81,90,Lokomotiv Moscow,ST
Emerse Fae,22,80,90,FC Nantes,CDM
Peter Odemwingie,24,83,90,LOSC Lille,ST
Bakari Kone,24,77,90,OGC Nice,ST
Julio Baptista,24,82,90,Real Madrid,CAM
Diego,21,83,90,SV Werder Bremen,CAM
Damien Perquis,22,70,90,AS Saint Etienne,CB
Marouane Chamakh,22,80,90,FC Girondins de Bordeaux,ST
Piotr Trochowski,22,75,90,Hamburger SV,CAM
Philipp Lahm,22,86,90,FC Bayern Munchen,LWB
Pauleta,33,86,90,Paris Saint-Germain,ST
Aleksandr Kerzhakov,23,81,90,Zenit,ST
Victor Hugo Mareco,22,64,90,Brescia,CB
Deco,28,86,90,FC Barcelona,CAM
Tranquilo Barnetta,21,81,90,Bayer 04 Leverkusen,LW
Thomas Kahlenberg,23,83,90,AJ Auxerre,CAM
Florent Malouda,26,83,90,Olympique Lyonnais,LW
Kim Kallstrom,23,82,90,Olympique Lyonnais,CAM
Dimitar Berbatov,25,84,90,Tottenham Hotspur,ST
Ze Roberto,31,90,90,Santos,LW
Luca Toni,29,89,90,Fiorentina,ST
Michael Carrick,24,83,90,Manchester United,CM
Quaresma,22,86,90,FC Porto,RW
Andreas Isaksson,24,83,90,Manchester City,GK
Paul Robinson,26,86,90,Tottenham Hotspur,GK
John Terry,25,90,90,Chelsea,CB
Puyol,28,89,90,FC Barcelona,CB
Ruud van Nistelrooy,29,87,90,Real Madrid,ST
Eto'o,25,89,90,FC Barcelona,ST
Arjen Robben,22,88,90,Chelsea,LW
Palop,32,80,90,Sevilla FC,GK
Antonio Cassano,23,83,90,Real Madrid,ST
Jaap Stam,33,86,90,Ajax,CB
Michael Owen,26,86,90,Newcastle United,ST
Rivaldo,34,86,90,Olympiacos CFP,CAM
Tiago,25,83,90,Olympique Lyonnais,CM
Roman Weidenfeller,25,84,90,Borussia Dortmund,GK
Javier Saviola,24,81,90,FC Barcelona,ST
Augustine Okocha,32,80,90,Bolton Wanderers,CAM
Sol Campbell,31,79,90,Portsmouth,CB
Sebastian Deisler,26,84,90,FC Bayern Munchen,RM
Ryan Giggs,32,85,90,Manchester United,LM
Iniesta,22,83,90,FC Barcelona,CM
